1,2,3,4,5,6,7,8,9,0
{
albumId: 100513867,
gId: 101830333,
gName: "姜子牙",
gNum: "601",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 24999,
tokenId: "1414561"
},
{
albumId: 100513867,
gId: 101830334,
gName: "姜子牙",
gNum: "602",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 88888.88,
tokenId: "1414021"
},
{
albumId: 100513867,
gId: 101830335,
gName: "姜子牙",
gNum: "603",
gStatus: 6,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 55555,
tokenId: "1414567"
},
{
albumId: 100513867,
gId: 101830336,
gName: "姜子牙",
gNum: "604",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 24499,
tokenId: "1414023"
},
{
albumId: 100513867,
gId: 101830337,
gName: "姜子牙",
gNum: "605",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 23888,
tokenId: "1414022"
},
{
albumId: 100513867,
gId: 101830338,
gName: "姜子牙",
gNum: "606",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414565"
},
{
albumId: 100513867,
gId: 101830339,
gName: "姜子牙",
gNum: "607",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 28888,
tokenId: "1414024"
},
{
albumId: 100513867,
gId: 101830340,
gName: "姜子牙",
gNum: "608",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414025"
},
{
albumId: 100513867,
gId: 101830341,
gName: "姜子牙",
gNum: "609",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414566"
},
{
albumId: 100513867,
gId: 101830342,
gName: "姜子牙",
gNum: "610",
gStatus: 6,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 29888,
tokenId: "1414026"
},
{
albumId: 100513867,
gId: 101830343,
gName: "姜子牙",
gNum: "611",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 24333,
tokenId: "1414027"
},
{
albumId: 100513867,
gId: 101830344,
gName: "姜子牙",
gNum: "612",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 21800,
tokenId: "1414729"
},
{
albumId: 100513867,
gId: 101830345,
gName: "姜子牙",
gNum: "613",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414028"
},
{
albumId: 100513867,
gId: 101830346,
gName: "姜子牙",
gNum: "614",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 25333,
tokenId: "1414029"
},
{
albumId: 100513867,
gId: 101830347,
gName: "姜子牙",
gNum: "615",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 20888,
tokenId: "1414030"
},
{
albumId: 100513867,
gId: 101830348,
gName: "姜子牙",
gNum: "616",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414389"
},
{
albumId: 100513867,
gId: 101830349,
gName: "姜子牙",
gNum: "617",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 24200,
tokenId: "1414031"
},
{
albumId: 100513867,
gId: 101830350,
gName: "姜子牙",
gNum: "618",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414032"
},
{
albumId: 100513867,
gId: 101830351,
gName: "姜子牙",
gNum: "619",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414033"
},
{
albumId: 100513867,
gId: 101830352,
gName: "姜子牙",
gNum: "620",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414726"
},
{
albumId: 100513867,
gId: 101830353,
gName: "姜子牙",
gNum: "621",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414034"
},
{
albumId: 100513867,
gId: 101830354,
gName: "姜子牙",
gNum: "622",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 28888,
tokenId: "1414036"
},
{
albumId: 100513867,
gId: 101830355,
gName: "姜子牙",
gNum: "623",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 21800,
tokenId: "1414390"
},
{
albumId: 100513867,
gId: 101830356,
gName: "姜子牙",
gNum: "624",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414037"
},
{
albumId: 100513867,
gId: 101830357,
gName: "姜子牙",
gNum: "625",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414038"
},
{
albumId: 100513867,
gId: 101830358,
gName: "姜子牙",
gNum: "626",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 23000,
tokenId: "1414039"
},
{
albumId: 100513867,
gId: 101830359,
gName: "姜子牙",
gNum: "627",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 49999,
tokenId: "1414568"
},
{
albumId: 100513867,
gId: 101830360,
gName: "姜子牙",
gNum: "628",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 28288,
tokenId: "1414040"
},
{
albumId: 100513867,
gId: 101830361,
gName: "姜子牙",
gNum: "629",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 33888,
tokenId: "1414041"
},
{
albumId: 100513867,
gId: 101830362,
gName: "姜子牙",
gNum: "630",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414042"
},
{
albumId: 100513867,
gId: 101830363,
gName: "姜子牙",
gNum: "631",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 48888,
tokenId: "1414043"
},
{
albumId: 100513867,
gId: 101830364,
gName: "姜子牙",
gNum: "632",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414044"
},
{
albumId: 100513867,
gId: 101830365,
gName: "姜子牙",
gNum: "633",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 38888,
tokenId: "1414045"
},
{
albumId: 100513867,
gId: 101830366,
gName: "姜子牙",
gNum: "634",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414046"
},
{
albumId: 100513867,
gId: 101830367,
gName: "姜子牙",
gNum: "635",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 26888,
tokenId: "1414752"
},
{
albumId: 100513867,
gId: 101830368,
gName: "姜子牙",
gNum: "636",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414753"
},
{
albumId: 100513867,
gId: 101830369,
gName: "姜子牙",
gNum: "637",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 34999,
tokenId: "1414765"
},
{
albumId: 100513867,
gId: 101830370,
gName: "姜子牙",
gNum: "638",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 25500,
tokenId: "1414754"
},
{
albumId: 100513867,
gId: 101830371,
gName: "姜子牙",
gNum: "639",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 19999,
tokenId: "1414755"
},
{
albumId: 100513867,
gId: 101830372,
gName: "姜子牙",
gNum: "640",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414756"
},
{
albumId: 100513867,
gId: 101830373,
gName: "姜子牙",
gNum: "641",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 23333,
tokenId: "1414757"
},
{
albumId: 100513867,
gId: 101830374,
gName: "姜子牙",
gNum: "642",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 25555,
tokenId: "1414758"
},
{
albumId: 100513867,
gId: 101830375,
gName: "姜子牙",
gNum: "643",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414759"
},
{
albumId: 100513867,
gId: 101830376,
gName: "姜子牙",
gNum: "644",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414760"
},
{
albumId: 100513867,
gId: 101830377,
gName: "姜子牙",
gNum: "645",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414761"
},
{
albumId: 100513867,
gId: 101830378,
gName: "姜子牙",
gNum: "646",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414762"
},
{
albumId: 100513867,
gId: 101830379,
gName: "姜子牙",
gNum: "647",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414766"
},
{
albumId: 100513867,
gId: 101830380,
gName: "姜子牙",
gNum: "648",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: "1414767"
},
{
albumId: 100513867,
gId: 101830381,
gName: "姜子牙",
gNum: "649",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 21500,
tokenId: "1414763"
},
{
albumId: 100513867,
gId: 101830382,
gName: "姜子牙",
gNum: "650",
gStatus: 1,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 23444,
tokenId: "1414764"
},
{
albumId: 100513867,
gId: 101830383,
gName: "姜子牙",
gNum: "651",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830384,
gName: "姜子牙",
gNum: "652",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830385,
gName: "姜子牙",
gNum: "653",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830386,
gName: "姜子牙",
gNum: "654",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830387,
gName: "姜子牙",
gNum: "655",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830388,
gName: "姜子牙",
gNum: "656",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830389,
gName: "姜子牙",
gNum: "657",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830390,
gName: "姜子牙",
gNum: "658",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830391,
gName: "姜子牙",
gNum: "659",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830392,
gName: "姜子牙",
gNum: "660",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830393,
gName: "姜子牙",
gNum: "661",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830394,
gName: "姜子牙",
gNum: "662",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830395,
gName: "姜子牙",
gNum: "663",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830396,
gName: "姜子牙",
gNum: "664",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830397,
gName: "姜子牙",
gNum: "665",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830398,
gName: "姜子牙",
gNum: "666",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830399,
gName: "姜子牙",
gNum: "667",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830400,
gName: "姜子牙",
gNum: "668",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830401,
gName: "姜子牙",
gNum: "669",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830402,
gName: "姜子牙",
gNum: "670",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830403,
gName: "姜子牙",
gNum: "671",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830404,
gName: "姜子牙",
gNum: "672",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830405,
gName: "姜子牙",
gNum: "673",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830406,
gName: "姜子牙",
gNum: "674",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830407,
gName: "姜子牙",
gNum: "675",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830408,
gName: "姜子牙",
gNum: "676",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830409,
gName: "姜子牙",
gNum: "677",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830410,
gName: "姜子牙",
gNum: "678",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830411,
gName: "姜子牙",
gNum: "679",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830412,
gName: "姜子牙",
gNum: "680",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830413,
gName: "姜子牙",
gNum: "681",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830414,
gName: "姜子牙",
gNum: "682",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830415,
gName: "姜子牙",
gNum: "683",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830416,
gName: "姜子牙",
gNum: "684",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830417,
gName: "姜子牙",
gNum: "685",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830418,
gName: "姜子牙",
gNum: "686",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830419,
gName: "姜子牙",
gNum: "687",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830420,
gName: "姜子牙",
gNum: "688",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830421,
gName: "姜子牙",
gNum: "689",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830422,
gName: "姜子牙",
gNum: "690",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830423,
gName: "姜子牙",
gNum: "691",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830424,
gName: "姜子牙",
gNum: "692",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830425,
gName: "姜子牙",
gNum: "693",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830426,
gName: "姜子牙",
gNum: "694",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830427,
gName: "姜子牙",
gNum: "695",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830428,
gName: "姜子牙",
gNum: "696",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830429,
gName: "姜子牙",
gNum: "697",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830430,
gName: "姜子牙",
gNum: "698",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830431,
gName: "姜子牙",
gNum: "699",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
},
{
albumId: 100513867,
gId: 101830432,
gName: "姜子牙",
gNum: "700",
gStatus: 24,
isBuy: 1,
ownerId: 11085019,
ownerName: "Shan Qiao",
priceCny: 0,
tokenId: ""
}